student_id,gender,age,grade,major,family_income
20230000,male,24,3,会计学,18274
20230001,female,24,1,大数据,11750
20230002,female,18,3,广告学,5335
20230003,male,18,2,电子信息,19091
20230004,female,20,4,数学与应用数学,3486
20230005,female,21,3,金融学,18156
20230006,female,20,1,广告学,6182
20230007,female,22,2,大数据,11383
20230008,female,20,1,英语,14850
20230009,male,20,3,数学与应用数学,17358
20230010,male,21,3,会计学,4182
20230011,male,25,1,大数据,7492
20230012,female,23,2,英语,19810
20230013,female,18,2,计算机科学,14073
20230014,female,19,1,大数据,6840
20230015,female,20,4,广告学,15348
20230016,male,21,1,广告学,13449
20230017,female,24,1,电子信息,14050
20230018,male,22,2,工商管理,15515
20230019,male,24,2,英语,5874
20230020,female,22,1,金融学,7674
20230021,female,21,3,计算机科学,7219
20230022,male,24,1,电子信息,10140
20230023,male,24,2,会计学,14811
20230024,male,21,4,英语,17884
20230025,female,22,2,会计学,3776
20230026,female,24,2,大数据,14687
20230027,male,22,2,数学与应用数学,12264
20230028,female,19,4,会计学,12631
20230029,male,19,1,金融学,4552
20230030,male,24,3,工商管理,12715
20230031,male,22,1,数学与应用数学,15063
20230032,female,19,1,大数据,11645
20230033,female,23,4,英语,9104
20230034,female,23,2,会计学,15674
20230035,male,18,4,会计学,8541
20230036,male,23,1,数学与应用数学,18634
20230037,female,22,4,电子信息,16465
20230038,male,19,3,英语,4701
20230039,female,24,1,工商管理,11441
20230040,female,24,2,电子信息,8663
20230041,male,22,2,数学与应用数学,12102
20230042,male,19,1,英语,11573
20230043,male,18,1,电子信息,19367
20230044,female,21,3,金融学,13077
20230045,male,21,4,英语,17525
20230046,male,25,2,会计学,17323
20230047,male,19,4,数学与应用数学,18467
20230048,male,20,3,广告学,5651
20230049,female,22,3,工商管理,10979
20230050,male,21,2,英语,13632
20230051,female,19,4,大数据,4122
20230052,male,25,2,会计学,19213
20230053,female,19,3,大数据,5178
20230054,male,24,1,工商管理,6319
20230055,female,18,3,英语,6281
20230056,female,24,2,会计学,14277
20230057,female,23,3,金融学,9332
20230058,female,22,1,数学与应用数学,3139
20230059,male,22,2,数学与应用数学,13976
20230060,female,21,1,会计学,12714
20230061,male,18,3,电子信息,8398
20230062,male,23,1,广告学,14213
20230063,male,18,1,电子信息,11230
20230064,female,20,1,大数据,18811
20230065,male,19,1,计算机科学,3914
20230066,female,21,4,会计学,13220
20230067,female,21,1,大数据,14632
20230068,male,19,4,数学与应用数学,4212
20230069,female,22,1,英语,13535
20230070,female,23,1,英语,16712
20230071,male,25,1,会计学,9377
20230072,female,24,3,数学与应用数学,9496
20230073,male,24,2,会计学,18711
20230074,female,23,4,会计学,14520
20230075,female,25,3,英语,13893
20230076,female,19,1,数学与应用数学,10426
20230077,male,25,4,计算机科学,11086
20230078,male,18,3,英语,3909
20230079,female,21,4,英语,14574
20230080,male,21,1,金融学,13048
20230081,female,25,4,工商管理,15537
20230082,male,24,3,金融学,6411
20230083,male,21,1,大数据,5532
20230084,male,19,4,工商管理,17978
20230085,male,22,4,数学与应用数学,6312
20230086,male,25,2,英语,5594
20230087,female,21,3,数学与应用数学,18707
20230088,male,25,1,大数据,5191
20230089,male,18,1,会计学,12612
20230090,male,24,2,会计学,11277
20230091,male,21,3,计算机科学,3226
20230092,male,23,1,工商管理,8617
20230093,female,19,2,电子信息,10508
20230094,female,18,1,广告学,11519
20230095,female,23,4,广告学,6934
20230096,female,24,4,英语,9631
20230097,male,18,1,广告学,11731
20230098,female,19,1,金融学,4026
20230099,female,18,4,英语,9976
20230100,female,19,3,金融学,14814
20230101,female,21,2,工商管理,13624
20230102,male,23,2,工商管理,15767
20230103,female,25,3,大数据,13591
20230104,male,18,2,电子信息,15524
20230105,female,24,4,金融学,14851
20230106,female,19,1,金融学,5346
20230107,female,23,1,电子信息,8039
20230108,female,25,3,大数据,10279
20230109,female,23,1,工商管理,9030
20230110,male,23,4,工商管理,16275
20230111,female,18,2,广告学,11958
20230112,female,25,4,电子信息,15898
20230113,male,20,2,计算机科学,11947
20230114,male,18,1,广告学,14291
20230115,male,18,1,金融学,5461
20230116,female,18,2,计算机科学,15311
20230117,female,20,1,英语,4497
20230118,female,24,4,金融学,7965
20230119,male,20,4,广告学,4717
20230120,female,22,3,广告学,3233
20230121,female,20,4,广告学,8115
20230122,male,21,4,计算机科学,19913
20230123,female,19,2,工商管理,7510
20230124,male,19,3,工商管理,17925
20230125,male,22,1,数学与应用数学,8556
20230126,male,25,3,计算机科学,10153
20230127,male,18,2,英语,3625
20230128,male,20,2,电子信息,12337
20230129,male,19,1,金融学,18404
20230130,female,24,1,工商管理,17544
20230131,male,21,4,英语,19579
20230132,male,25,4,英语,3799
20230133,male,20,2,英语,5752
20230134,male,18,4,工商管理,15942
20230135,female,24,3,英语,9832
20230136,female,18,3,金融学,3565
20230137,male,20,1,英语,13294
20230138,female,20,3,数学与应用数学,15776
20230139,female,18,2,金融学,7776
20230140,male,18,4,工商管理,17631
20230141,male,18,3,大数据,19752
20230142,male,19,1,电子信息,18359
20230143,female,24,3,金融学,9871
20230144,male,18,1,会计学,8785
20230145,female,19,2,计算机科学,4822
20230146,female,22,3,工商管理,16218
20230147,female,23,2,广告学,18265
20230148,male,24,2,英语,7234
20230149,female,20,4,计算机科学,9840
